int paths[162][162] = {
{6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,7,1,8,14,8,6,5,4,3,2,9,10,11,12,13,15,9,7,3,4,5,12,11,10,14,16,10,9,8,9,10,6,11,17,16,15,16,17,11,11,9,8,7,8,9,10,11,12,18,18,12,13,14,12,10,9,10,13,17,21,20,19,15,13,12,11,11,10,11,12,14,15,16,22,18,17,16,12,15,21,22,23,19,17,16,15,14,13,14,15,16,17,18,17,16,17,18,19,20,24,20,16,19,25,21,17,18,19,20,21,22,23,24,23,22,21,20,26,22,18,22,25,21,27,23,22,21,20,19,20,21,22,23,26,25,24,23,22,23,24,25,26},
{7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,8,2,7,13,9,7,6,5,4,3,8,9,10,11,12,14,10,8,4,5,6,11,10,9,13,15,11,10,9,10,11,7,12,16,15,14,15,16,12,12,10,9,8,9,10,11,12,13,17,17,13,14,15,13,11,10,11,14,18,20,19,18,16,14,13,12,12,11,12,13,15,16,17,21,19,18,17,13,16,22,23,24,20,18,17,16,15,14,15,16,17,18,19,18,17,18,19,20,21,25,21,17,20,26,22,18,19,20,21,22,23,24,25,24,23,22,21,27,23,19,23,26,22,28,24,23,22,21,20,21,22,23,24,27,26,25,24,23,24,25,26,27},
{8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,9,3,6,12,10,8,7,6,5,4,7,8,9,10,11,13,11,9,5,6,7,10,9,8,12,14,12,11,10,11,12,8,11,15,14,13,14,15,13,13,11,10,9,10,11,12,13,14,16,16,14,15,16,14,12,11,12,15,17,19,18,17,17,15,14,13,13,12,13,14,16,17,18,20,20,19,18,14,17,21,22,23,21,19,18,17,16,15,16,17,18,19,20,19,18,19,20,21,22,24,22,18,21,25,23,19,20,21,22,23,24,25,26,25,24,23,22,26,24,20,24,27,23,27,25,24,23,22,21,22,23,24,25,28,27,26,25,24,25,26,27,28},
{9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,10,10,4,5,11,11,9,8,7,6,5,6,7,8,9,10,12,12,10,6,7,8,9,8,7,11,13,13,12,11,12,13,9,10,14,13,12,13,14,14,14,12,11,10,11,12,11,12,13,15,15,15,16,17,15,13,12,13,14,16,18,17,16,18,16,15,14,14,13,14,15,15,16,17,19,21,20,19,15,16,20,21,22,22,20,19,18,17,16,17,18,19,20,19,18,17,18,19,20,21,23,23,19,20,24,24,20,21,22,23,24,25,26,25,24,23,22,21,25,25,21,25,26,22,26,26,25,24,23,22,23,24,25,26,27,26,25,24,23,24,25,26,27},
{10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,9,11,5,4,10,12,10,9,8,7,6,5,6,7,8,9,11,13,11,7,8,9,8,7,6,10,12,14,13,12,13,14,10,9,13,12,11,12,13,15,15,13,12,11,12,11,10,11,12,14,14,16,17,18,16,14,13,12,13,15,17,16,15,19,17,16,15,15,14,13,14,14,15,16,18,22,21,20,16,15,19,20,21,23,21,20,19,18,17,18,19,20,19,18,17,16,17,18,19,20,22,24,20,19,23,25,21,22,23,24,25,26,25,24,23,22,21,20,24,26,22,26,25,21,25,27,26,25,24,23,24,25,26,27,26,25,24,23,22,23,24,25,26},
{11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,8,12,6,3,9,13,11,10,9,8,7,4,5,6,7,8,10,14,12,8,9,10,7,6,5,9,11,15,14,13,14,15,11,8,12,11,10,11,12,16,16,14,13,12,11,10,9,10,11,13,13,17,18,19,17,15,12,11,12,14,16,15,14,20,18,17,16,14,13,12,13,13,14,15,17,23,22,21,17,14,18,19,20,24,22,21,20,19,18,19,20,19,18,17,16,15,16,17,18,19,21,25,21,18,22,26,22,23,24,25,26,25,24,23,22,21,20,19,23,27,23,27,24,20,24,28,27,26,25,24,25,26,27,28,25,24,23,22,21,22,23,24,25},
{12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,7,13,7,2,8,14,12,11,10,9,8,3,4,5,6,7,9,15,13,9,10,11,6,5,4,8,10,16,15,14,15,16,12,7,11,10,9,10,11,17,17,13,12,11,10,9,8,9,10,12,12,18,19,20,18,14,11,10,11,13,15,14,13,21,17,16,15,13,12,11,12,12,13,14,16,24,23,22,16,13,17,18,19,25,21,20,19,18,17,18,19,18,17,16,15,14,15,16,17,18,20,26,20,17,21,27,21,22,23,24,25,24,23,22,21,20,19,18,22,28,22,26,23,19,23,27,26,25,24,23,24,25,26,27,24,23,22,21,20,21,22,23,24},
{13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,6,14,8,1,7,15,13,12,11,10,9,2,3,4,5,6,8,16,14,10,11,12,5,4,3,7,9,17,16,15,16,17,11,6,10,9,8,9,10,18,18,12,11,10,9,8,7,8,9,11,11,19,20,21,17,13,10,9,10,12,14,13,12,22,16,15,14,12,11,10,11,11,12,13,15,23,22,21,15,12,16,17,18,24,20,19,18,17,16,17,18,17,16,15,14,13,14,15,16,17,19,25,19,16,20,26,20,21,22,23,24,23,22,21,20,19,18,17,21,27,21,25,22,18,22,26,25,24,23,22,23,24,25,26,23,22,21,20,19,20,21,22,23},
{14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,5,15,9,2,6,16,14,13,12,11,10,3,4,5,6,7,7,17,15,11,12,13,6,5,4,8,8,18,17,16,17,18,12,7,11,10,9,10,9,19,19,13,12,11,10,9,8,9,10,12,10,20,21,22,18,14,11,10,11,13,13,12,11,23,17,16,15,13,12,11,12,12,13,14,14,24,23,22,16,13,15,16,17,25,21,20,19,18,17,18,19,18,17,16,15,14,15,16,17,16,18,26,20,17,19,27,21,22,23,24,25,24,23,22,21,20,19,18,20,28,22,26,23,19,21,27,26,25,24,23,24,25,26,27,24,23,22,21,20,21,22,23,22},
{15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,4,16,10,3,5,17,15,14,13,12,11,4,5,6,7,8,6,18,16,12,13,14,7,6,5,9,7,19,18,17,18,19,13,8,12,11,10,9,8,20,20,14,13,12,11,10,9,10,11,13,9,21,22,23,19,15,12,11,12,14,12,11,10,24,18,17,16,14,13,12,13,13,14,15,13,25,24,23,17,14,14,15,16,26,22,21,20,19,18,19,20,19,18,17,16,15,16,17,16,15,17,27,21,18,18,28,22,23,24,25,26,25,24,23,22,21,20,19,19,29,23,27,24,20,20,28,27,26,25,24,25,26,27,28,25,24,23,22,21,22,23,22,21},
{16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,3,17,11,4,4,18,16,15,14,13,12,5,6,7,8,9,5,19,17,13,14,15,8,7,6,10,6,20,19,18,19,20,14,9,11,10,9,8,7,21,21,15,14,13,12,11,10,11,12,12,8,22,23,24,20,16,13,12,13,13,11,10,9,25,19,18,17,15,14,13,14,14,15,14,12,26,25,24,18,15,13,14,15,27,23,22,21,20,19,20,21,20,19,18,17,16,17,16,15,14,16,28,22,17,17,29,23,24,25,26,25,24,23,22,21,20,19,18,18,30,24,26,23,19,19,29,28,27,26,25,26,27,28,27,24,23,22,21,20,21,22,21,20},
{17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,2,18,12,5,3,19,17,16,15,14,13,6,7,8,9,10,4,20,18,14,15,16,9,8,7,9,5,21,20,19,20,21,15,10,10,9,8,7,6,22,22,16,15,14,13,12,11,12,13,11,7,23,24,25,21,17,14,13,14,12,10,9,8,26,20,19,18,16,15,14,15,15,14,13,11,27,26,25,19,16,12,13,14,28,24,23,22,21,20,21,22,21,20,19,18,17,16,15,14,13,15,29,23,16,16,30,24,25,26,25,24,23,22,21,20,19,18,17,17,31,25,25,22,18,18,30,29,28,27,26,27,28,27,26,23,22,21,20,19,20,21,20,19},
{18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,1,19,13,6,2,20,18,17,16,15,14,7,8,9,10,9,3,21,19,15,16,17,10,9,8,8,4,22,21,20,21,22,16,11,9,8,7,6,5,23,23,17,16,15,14,13,12,13,14,10,6,24,25,26,22,18,15,14,15,11,9,8,7,27,21,20,19,17,16,15,16,14,13,12,10,28,27,26,20,15,11,12,13,29,25,24,23,22,21,22,21,20,19,18,17,16,15,14,13,12,14,30,24,15,15,31,25,26,25,24,23,22,21,20,19,18,17,16,16,32,26,24,21,17,17,31,30,29,28,27,28,27,26,25,22,21,20,19,18,19,20,19,18},
{19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,20,14,7,1,21,19,18,17,16,15,8,9,10,9,8,2,22,20,16,17,18,11,10,9,7,3,23,22,21,22,23,17,12,8,7,6,5,4,24,24,18,17,16,15,14,13,14,15,9,5,25,26,27,23,19,16,15,14,10,8,7,6,28,22,21,20,18,17,16,17,13,12,11,9,29,28,27,21,14,10,11,12,30,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,13,31,25,14,14,32,26,25,24,23,22,21,20,19,18,17,16,15,15,33,27,23,20,16,16,32,31,30,29,28,27,26,25,24,21,20,19,18,17,18,19,18,17},
{1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,0,8,15,21,1,7,8,9,10,9,16,17,18,19,20,22,2,6,10,11,12,19,18,17,21,23,3,4,5,6,7,13,18,24,23,22,23,24,4,8,14,15,14,15,16,17,18,19,25,25,5,6,7,9,13,16,17,20,24,28,27,26,8,10,11,12,18,17,18,19,21,22,23,27,11,10,9,13,22,26,27,28,12,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,29,13,13,24,30,14,14,15,16,17,18,19,20,21,22,23,24,25,31,15,15,19,22,26,32,16,17,18,17,16,17,18,19,20,23,24,25,26,27,28,29,30,31},
{7,6,5,4,3,2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,8,0,9,15,9,5,4,3,2,1,10,11,12,13,14,16,10,6,2,3,4,11,12,11,15,17,9,8,7,8,9,5,10,18,17,16,17,18,10,10,8,7,6,7,8,9,10,11,17,19,11,12,13,11,9,8,9,12,16,22,21,20,14,12,11,10,10,9,10,11,13,14,15,21,17,16,15,11,14,20,21,22,18,16,15,14,13,12,13,14,15,16,17,16,15,16,17,18,19,23,19,15,18,24,20,16,17,18,19,20,21,22,23,22,21,20,19,25,21,17,21,24,20,26,22,21,20,19,18,19,20,21,22,25,24,23,22,21,22,23,24,25},
{14,13,12,11,10,9,8,7,6,5,4,3,2,1,2,3,4,5,6,7,15,9,0,8,16,14,13,12,11,10,1,2,3,4,5,9,17,15,11,12,11,4,3,2,6,10,18,17,16,17,18,10,5,9,8,7,8,9,19,17,11,10,9,8,7,6,7,8,10,10,20,21,22,16,12,9,8,9,11,13,12,11,21,15,14,13,11,10,9,10,10,11,12,14,22,21,20,14,11,15,16,17,23,19,18,17,16,15,16,17,16,15,14,13,12,13,14,15,16,18,24,18,15,19,25,19,20,21,22,23,22,21,20,19,18,17,16,20,26,20,24,21,17,21,25,24,23,22,21,22,23,24,25,22,21,20,19,18,19,20,21,22},
{20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,15,8,0,22,20,19,18,17,16,9,10,9,8,7,1,23,21,17,18,19,12,11,10,6,2,24,23,22,23,24,18,13,7,6,5,4,3,25,25,19,18,17,16,15,14,15,14,8,4,26,27,28,24,20,17,16,13,9,7,6,5,27,23,22,21,19,18,17,18,12,11,10,8,28,27,26,22,13,9,10,11,29,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,12,30,24,13,13,31,25,24,23,22,21,20,19,18,17,16,15,14,14,32,26,22,19,15,15,31,30,29,28,27,26,25,24,23,20,19,18,17,16,17,18,17,16},
{2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,1,9,16,22,0,6,7,8,9,10,17,18,19,20,21,23,1,5,11,12,13,20,19,18,22,24,2,3,4,5,6,14,19,25,24,23,24,25,3,7,13,14,15,16,17,18,19,20,26,26,4,5,6,8,12,17,18,21,25,27,28,27,7,9,10,11,19,18,19,20,22,23,24,26,10,9,8,12,21,25,26,27,11,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,28,12,12,23,29,13,13,14,15,16,17,18,19,20,21,22,23,24,30,14,14,18,21,25,31,15,16,17,16,15,16,17,18,19,22,23,24,25,26,27,28,29,30},
{8,9,10,9,8,7,6,7,8,9,10,11,12,13,14,15,16,17,18,19,7,5,14,20,6,0,1,2,3,4,15,16,17,18,19,21,5,1,5,6,7,14,15,16,20,22,4,3,2,3,4,8,13,21,22,21,22,23,5,5,11,10,9,10,11,12,13,14,20,24,6,7,8,6,10,11,12,15,19,25,26,25,9,7,8,9,13,12,13,14,16,17,18,24,12,11,10,10,17,23,24,25,13,11,12,13,12,11,12,13,14,15,16,17,18,19,20,21,22,26,14,14,21,27,15,15,16,17,18,19,20,21,22,23,24,23,22,28,16,16,20,23,23,29,17,18,19,18,17,18,19,20,21,24,25,26,25,24,25,26,27,28},
{9,10,9,8,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,8,4,13,19,7,1,0,1,2,3,14,15,16,17,18,20,6,2,4,5,6,13,14,15,19,21,5,4,3,4,5,7,12,20,21,20,21,22,6,6,10,9,8,9,10,11,12,13,19,23,7,8,9,7,11,10,11,14,18,24,25,24,10,8,9,10,12,11,12,13,15,16,17,23,13,12,11,11,16,22,23,24,14,12,13,14,13,12,13,14,15,16,17,18,17,18,19,20,21,25,15,15,20,26,16,16,17,18,19,20,21,22,23,24,23,22,21,27,17,17,21,24,22,28,18,19,20,19,18,19,20,21,22,25,26,25,24,23,24,25,26,27},
{10,9,8,7,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,3,12,18,8,2,1,0,1,2,13,14,15,16,17,19,7,3,3,4,5,12,13,14,18,20,6,5,4,5,6,6,11,19,20,19,20,21,7,7,9,8,7,8,9,10,11,12,18,22,8,9,10,8,10,9,10,13,17,23,24,23,11,9,10,11,11,10,11,12,14,15,16,22,14,13,12,12,15,21,22,23,15,13,14,15,14,13,14,15,16,17,18,17,16,17,18,19,20,24,16,16,19,25,17,17,18,19,20,21,22,23,24,23,22,21,20,26,18,18,22,25,21,27,19,20,21,20,19,20,21,22,23,26,25,24,23,22,23,24,25,26},
{9,8,7,6,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,10,2,11,17,9,3,2,1,0,1,12,13,14,15,16,18,8,4,2,3,4,11,12,13,17,19,7,6,5,6,7,5,10,18,19,18,19,20,8,8,8,7,6,7,8,9,10,11,17,21,9,10,11,9,9,8,9,12,16,22,23,22,12,10,11,10,10,9,10,11,13,14,15,21,15,14,13,11,14,20,21,22,16,14,15,14,13,12,13,14,15,16,17,16,15,16,17,18,19,23,17,15,18,24,18,16,17,18,19,20,21,22,23,22,21,20,19,25,19,17,21,24,20,26,20,21,20,19,18,19,20,21,22,25,24,23,22,21,22,23,24,25},
{8,7,6,5,4,3,2,3,4,5,6,7,8,9,10,11,12,13,14,15,9,1,10,16,10,4,3,2,1,0,11,12,13,14,15,17,9,5,1,2,3,10,11,12,16,18,8,7,6,7,8,4,9,17,18,17,18,19,9,9,7,6,5,6,7,8,9,10,16,20,10,11,12,10,8,7,8,11,15,21,22,21,13,11,10,9,9,8,9,10,12,13,14,20,16,15,14,10,13,19,20,21,17,15,14,13,12,11,12,13,14,15,16,15,14,15,16,17,18,22,18,14,17,23,19,15,16,17,18,19,20,21,22,21,20,19,18,24,20,16,20,23,19,25,21,20,19,18,17,18,19,20,21,24,23,22,21,20,21,22,23,24},
{15,14,13,12,11,10,9,8,7,6,5,4,3,2,3,4,5,6,7,8,16,10,1,9,17,15,14,13,12,11,0,1,2,3,4,10,18,16,12,11,10,3,2,1,5,9,19,18,17,18,17,9,4,8,7,6,7,8,20,16,10,9,8,7,6,5,6,7,9,9,21,22,21,15,11,8,7,8,10,12,11,10,20,14,13,12,10,9,8,9,9,10,11,13,21,20,19,13,10,14,15,16,22,18,17,16,15,14,15,16,15,14,13,12,11,12,13,14,15,17,23,17,14,18,24,18,19,20,21,22,21,20,19,18,17,16,15,19,25,19,23,20,16,20,24,23,22,21,20,21,22,23,24,21,20,19,18,17,18,19,20,21},
{16,15,14,13,12,11,10,9,8,7,6,5,4,3,4,5,6,7,8,9,17,11,2,10,18,16,15,14,13,12,1,0,1,2,3,9,19,17,13,12,11,4,3,2,4,8,20,19,18,19,18,10,5,7,6,5,6,7,21,17,11,10,9,8,7,6,7,8,8,8,22,23,22,16,12,9,8,9,9,11,10,9,21,15,14,13,11,10,9,10,10,11,10,12,22,21,20,14,11,13,14,15,23,19,18,17,16,15,16,17,16,15,14,13,12,13,14,15,14,16,24,18,15,17,25,19,20,21,22,23,22,21,20,19,18,17,16,18,26,20,24,21,17,19,25,24,23,22,21,22,23,24,25,22,21,20,19,18,19,20,21,20},
{17,16,15,14,13,12,11,10,9,8,7,6,5,4,5,6,7,8,9,10,18,12,3,9,19,17,16,15,14,13,2,1,0,1,2,8,20,18,14,13,12,5,4,3,3,7,21,20,19,20,19,11,6,6,5,4,5,6,22,18,12,11,10,9,8,7,8,9,7,7,23,24,23,17,13,10,9,10,8,10,9,8,22,16,15,14,12,11,10,11,11,10,9,11,23,22,21,15,12,12,13,14,24,20,19,18,17,16,17,18,17,16,15,14,13,14,15,14,13,15,25,19,16,16,26,20,21,22,23,24,23,22,21,20,19,18,17,17,27,21,25,22,18,18,26,25,24,23,22,23,24,25,26,23,22,21,20,19,20,21,20,19},
{18,17,16,15,14,13,12,11,10,9,8,7,6,5,6,7,8,9,10,9,19,13,4,8,20,18,17,16,15,14,3,2,1,0,1,7,21,19,15,14,13,6,5,4,2,6,22,21,20,21,20,12,7,5,4,3,4,5,23,19,13,12,11,10,9,8,9,10,6,6,24,25,24,18,14,11,10,11,7,9,8,7,23,17,16,15,13,12,11,12,10,9,8,10,24,23,22,16,11,11,12,13,25,21,20,19,18,17,18,17,16,15,14,13,12,13,14,13,12,14,26,20,15,15,27,21,22,23,24,23,22,21,20,19,18,17,16,16,28,22,24,21,17,17,27,26,25,24,23,24,25,26,25,22,21,20,19,18,19,20,19,18},
{19,18,17,16,15,14,13,12,11,10,9,8,7,6,7,8,9,10,9,8,20,14,5,7,21,19,18,17,16,15,4,3,2,1,0,6,22,20,16,15,14,7,6,5,1,5,23,22,21,22,21,13,8,4,3,2,3,4,24,20,14,13,12,11,10,9,10,11,5,5,25,26,25,19,15,12,11,10,6,8,7,6,24,18,17,16,14,13,12,13,9,8,7,9,25,24,23,17,10,10,11,12,26,22,21,20,19,18,17,16,15,14,13,12,11,12,13,12,11,13,27,21,14,14,28,22,23,24,23,22,21,20,19,18,17,16,15,15,29,23,23,20,16,16,28,27,26,25,24,25,26,25,24,21,20,19,18,17,18,19,18,17},
{21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,22,16,9,1,23,21,20,19,18,17,10,9,8,7,6,0,24,22,18,19,20,13,12,11,5,1,25,24,23,24,25,19,14,6,5,4,3,2,26,26,20,19,18,17,16,15,14,13,7,3,27,28,27,25,21,18,17,12,8,6,5,4,26,24,23,22,20,19,18,19,11,10,9,7,27,26,25,21,12,8,9,10,28,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,11,29,23,12,12,30,24,23,22,21,20,19,18,17,16,15,14,13,13,31,25,21,18,14,14,30,29,28,27,26,25,24,23,22,19,18,17,16,15,16,17,16,15},
{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,2,10,17,23,1,5,6,7,8,9,18,19,20,21,22,24,0,4,10,11,12,19,20,19,23,25,1,2,3,4,5,13,18,26,25,24,25,26,2,6,12,13,14,15,16,17,18,19,25,27,3,4,5,7,11,16,17,20,24,26,27,28,6,8,9,10,18,17,18,19,21,22,23,25,9,8,7,11,20,24,25,26,10,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,27,11,11,22,28,12,12,13,14,15,16,17,18,19,20,21,22,23,29,13,13,17,20,24,30,14,15,16,15,14,15,16,17,18,21,22,23,24,25,26,27,28,29},
{7,8,9,10,9,8,7,8,9,10,11,12,13,14,15,16,17,18,19,20,6,6,15,21,5,1,2,3,4,5,16,17,18,19,20,22,4,0,6,7,8,15,16,17,21,23,3,2,1,2,3,9,14,22,23,22,23,24,4,4,10,11,10,11,12,13,14,15,21,25,5,6,7,5,9,12,13,16,20,24,25,26,8,6,7,8,14,13,14,15,17,18,19,23,11,10,9,9,18,22,23,24,12,10,11,12,11,10,11,12,13,14,15,16,17,18,19,20,21,25,13,13,20,26,14,14,15,16,17,18,19,20,21,22,23,22,21,27,15,15,19,22,22,28,16,17,18,17,16,17,18,19,20,23,24,25,24,23,24,25,26,27},
{9,8,7,6,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,10,2,11,17,11,5,4,3,2,1,12,13,14,15,16,18,10,6,0,1,2,9,10,11,17,19,9,8,7,8,9,3,8,16,17,18,19,20,10,10,6,5,4,5,6,7,8,9,15,21,11,12,13,11,7,6,7,10,14,20,21,22,14,10,9,8,8,7,8,9,11,12,13,19,17,16,15,9,12,18,19,20,18,14,13,12,11,10,11,12,13,14,15,14,13,14,15,16,17,21,19,13,16,22,20,14,15,16,17,18,19,20,21,20,19,18,17,23,21,15,19,22,18,24,20,19,18,17,16,17,18,19,20,23,22,21,20,19,20,21,22,23},
{10,9,8,7,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,17,11,3,12,18,12,6,5,4,3,2,11,12,13,14,15,19,11,7,1,0,1,8,9,10,16,20,10,9,8,9,10,2,7,15,16,17,18,19,11,11,5,4,3,4,5,6,7,8,14,20,12,13,14,10,6,5,6,9,13,19,20,21,15,9,8,7,7,6,7,8,10,11,12,18,16,15,14,8,11,17,18,19,17,13,12,11,10,9,10,11,12,13,14,13,12,13,14,15,16,20,18,12,15,21,19,13,14,15,16,17,18,19,20,19,18,17,16,22,20,14,18,21,17,23,19,18,17,16,15,16,17,18,19,22,21,20,19,18,19,20,21,22},
{11,10,9,8,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,12,4,11,19,13,7,6,5,4,3,10,11,12,13,14,20,12,8,2,1,0,7,8,9,15,19,11,10,9,10,11,1,6,14,15,16,17,18,12,10,4,3,2,3,4,5,6,7,13,19,13,14,15,9,5,4,5,8,12,18,19,20,14,8,7,6,6,5,6,7,9,10,11,17,15,14,13,7,10,16,17,18,16,12,11,10,9,8,9,10,11,12,13,12,11,12,13,14,15,19,17,11,14,20,18,12,13,14,15,16,17,18,19,18,17,16,15,21,19,13,17,20,16,22,18,17,16,15,14,15,16,17,18,21,20,19,18,17,18,19,20,21},
{18,17,16,15,14,13,12,11,10,9,8,7,6,5,6,7,8,9,10,11,19,11,4,12,20,14,13,12,11,10,3,4,5,6,7,13,19,15,9,8,7,0,1,2,8,12,18,17,16,15,14,6,1,11,10,9,10,11,19,13,7,6,5,4,3,2,3,4,10,12,20,19,18,12,8,5,4,5,9,15,14,13,17,11,10,9,7,6,5,6,6,7,8,14,18,17,16,10,7,13,14,15,19,15,14,13,12,11,12,13,12,11,10,9,8,9,10,11,12,16,20,14,11,17,21,15,16,17,18,19,18,17,16,15,14,13,12,18,22,16,20,17,13,19,21,20,19,18,17,18,19,20,21,18,17,16,15,14,15,16,17,18},
{17,16,15,14,13,12,11,10,9,8,7,6,5,4,5,6,7,8,9,10,18,12,3,11,19,15,14,13,12,11,2,3,4,5,6,12,20,16,10,9,8,1,0,1,7,11,19,18,17,16,15,7,2,10,9,8,9,10,20,14,8,7,6,5,4,3,4,5,11,11,21,20,19,13,9,6,5,6,10,14,13,12,18,12,11,10,8,7,6,7,7,8,9,15,19,18,17,11,8,14,15,16,20,16,15,14,13,12,13,14,13,12,11,10,9,10,11,12,13,17,21,15,12,18,22,16,17,18,19,20,19,18,17,16,15,14,13,19,23,17,21,18,14,20,22,21,20,19,18,19,20,21,22,19,18,17,16,15,16,17,18,19},
{16,15,14,13,12,11,10,9,8,7,6,5,4,3,4,5,6,7,8,9,17,11,2,10,18,16,15,14,13,12,1,2,3,4,5,11,19,17,11,10,9,2,1,0,6,10,20,19,18,17,16,8,3,9,8,7,8,9,21,15,9,8,7,6,5,4,5,6,10,10,22,21,20,14,10,7,6,7,11,13,12,11,19,13,12,11,9,8,7,8,8,9,10,14,20,19,18,12,9,15,16,17,21,17,16,15,14,13,14,15,14,13,12,11,10,11,12,13,14,18,22,16,13,19,23,17,18,19,20,21,20,19,18,17,16,15,14,20,24,18,22,19,15,21,23,22,21,20,19,20,21,22,23,20,19,18,17,16,17,18,19,20},
{20,19,18,17,16,15,14,13,12,11,10,9,8,7,8,9,10,9,8,7,21,15,6,6,22,20,19,18,17,16,5,4,3,2,1,5,23,21,17,16,15,8,7,6,0,4,24,23,22,23,22,14,9,3,2,1,2,3,25,21,15,14,13,12,11,10,11,10,4,4,26,25,24,20,16,13,12,9,5,7,6,5,23,19,18,17,15,14,13,14,8,7,6,8,24,23,22,18,9,9,10,11,25,21,20,19,18,17,16,15,14,13,12,11,10,11,12,11,10,12,26,20,13,13,27,21,22,23,22,21,20,19,18,17,16,15,14,14,28,22,22,19,15,15,27,26,25,24,23,24,25,24,23,20,19,18,17,16,17,18,17,16},
{22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,23,17,10,2,24,22,21,20,19,18,9,8,7,6,5,1,25,23,19,20,19,12,11,10,4,0,26,25,24,25,26,18,13,5,4,3,2,1,27,25,19,18,17,16,15,14,13,12,6,2,28,27,26,24,20,17,16,11,7,5,4,3,25,23,22,21,19,18,17,18,10,9,8,6,26,25,24,20,11,7,8,9,27,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,10,28,22,11,11,29,23,22,21,20,19,18,17,16,15,14,13,12,12,30,24,20,17,13,13,29,28,27,26,25,24,23,22,21,18,17,16,15,14,15,16,15,14},
{4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,3,9,18,24,2,4,5,6,7,8,19,20,21,22,23,25,1,3,9,10,11,18,19,20,24,26,0,1,2,3,4,12,17,25,26,25,26,27,1,5,11,12,13,14,15,16,17,18,24,28,2,3,4,6,10,15,16,19,23,25,26,27,5,7,8,9,17,16,17,18,20,21,22,24,8,7,6,10,19,23,24,25,9,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,26,10,10,21,27,11,11,12,13,14,15,16,17,18,19,20,21,22,28,12,12,16,19,23,29,13,14,15,14,13,14,15,16,17,20,21,22,23,24,25,26,27,28},
{5,6,7,8,9,10,9,10,11,12,13,14,15,16,17,18,19,20,21,22,4,8,17,23,3,3,4,5,6,7,18,19,20,21,22,24,2,2,8,9,10,17,18,19,23,25,1,0,1,2,3,11,16,24,25,24,25,26,2,4,10,11,12,13,14,15,16,17,23,27,3,4,5,5,9,14,15,18,22,24,25,26,6,6,7,8,16,15,16,17,19,20,21,23,9,8,7,9,18,22,23,24,10,8,9,10,11,10,11,12,13,14,15,16,17,18,19,20,21,25,11,11,20,26,12,12,13,14,15,16,17,18,19,20,21,22,21,27,13,13,17,20,22,28,14,15,16,15,14,15,16,17,18,21,22,23,24,23,24,25,26,27},
